Sender,DmContent,AppearTime,SendTime,FontColor,DmType
52edb40c,幻想牛皮,34.034,1610887258,16777215,1
3772d0af,热乎的！,10.918,1610887258,16777215,1
29a3f22e,幻想打发,14.296,1610887259,16777215,1
5af344f0,那里看几个人看,55.418,1610887269,16777215,1
ec6ba9c3,来了来,4.802,1610887271,16777215,1
f7a1f426,来了,12.005,1610887279,16777215,1
ec6ba9c3,提前发笑,17.61,1610887284,16777215,1
516daba0,真早,5.48,1610887293,16777215,1
ca75627e,帕布啊,372.986,1610887294,16777215,1
ec6ba9c3,老铁们好,35.266,1610887302,16777215,1
fddd1dd2,优秀,28.96,1610887314,16777215,1
34b99a16,来了,8.884,1610887315,16777215,1
ec6ba9c3,这个场景出现了好多次,49.266,1610887316,16777215,1
b63b32d8,傻瓜,374.405,1610887330,16777215,1
636ad075,鸭头毛豆竹笋香菇毛豆已备好,58.741,1610887331,16777215,1
ef7f1137,这么早？,14.75,1610887333,16777215,1
a5e79c1d,早啊,6.22,1610887336,16777215,1
f0336202,哈xsl简单易懂,431.319,1610887337,16777215,1
a5e79c1d,来啦,11.152,1610887341,16777215,1
37db3f3d,nb,7.404,1610887343,16777215,1
4fda6ed9,我家过儿,235.714,1610887345,16777215,1
c709f95,牛壁,2.258,1610887347,16777215,1
b4a92bde,wow,639.63,1610887348,16777215,1
5c6d3ba1,又被剪了啊,332.771,1610887349,16777215,1
3e843d5e,这么早，人挺多啊,15.048,1610887365,16777215,1
3656bec6,来啦,8.785,1610887376,16777215,1
ed72936,15,423.884,1610887379,16777215,1
3d7fc814,好喜欢这个状态,415.02,1610887385,16777215,1
102794df,Laile,8.138,1610887391,16777215,1
3733bd44,我来了！,12.364,1610887403,16777215,1
3772d0af,哈或,307.943,1610887416,16777215,1
53bd71de,先发个弹幕，ig打完再来,7.511,1610887419,16777215,1
501358a3,来了！,14.539,1610887432,16777215,1
da02fea0,来了,6.874,1610887436,16777215,1
e4484319,我来了,182.459,1610887446,16777215,1
24b3e383,好早,217.157,1610887453,16777215,1
46298fb5,168人正在看,61.466,1610887456,16777215,1
3f68cd2f,来了,5.078,1610887463,16777215,1
3d7fc814,不愧是大神,478.995,1610887466,16777215,1
fb4e25d5,为什么没有1080p,41.193,1610887468,16777215,1
67ebdb16,热乎的！,4.696,1610887469,16777215,1
c3a2e9fe,厉害了，可以看完睡觉啦,19.378,1610887475,16777215,1
13464ba9,权利走起,1407.691,1610887475,16777215,1
95e48529,哈这个太搞笑了,507.465,1610887485,16777215,1
18eaa9c0,欧尼好美,550.613,1610887488,15138834,5
4b0c0f51,来了,101.76,1610887495,16777215,1
3474f0bd,哈你也知道你是歌手啊,275.794,1610887495,16777215,1
806d0857,耶我来啦,4.881,1610887499,16777215,1
4058c4e9,好家伙,7.31,1610887510,16777215,1
93fb8207,哈笑死哈,307.509,1610887510,16777215,1
11f6f556,金J哈,541.075,1610887519,16777215,1
13464ba9,国哥肉眼可见的娇羞,1408.386,1610887523,16777215,1
749eebc7,周日最快乐的时候！,31.646,1610887535,16777215,1
2663b35c,看到更了赶紧来追看完正好睡觉,185.297,1610887556,16777215,1
ca75627e,很正能量,625.166,1610887563,16777215,1
5ab3834e,啊，这里真的有点感动,711.777,1610887568,16777215,1
e3094885,来喽！,9.759,1610887580,16707842,5
820a1e17,就是老酸几是吗哈,396.309,1610887601,16777215,1
3474f0bd,哈文化沙漠,376.188,1610887601,16777215,1
14a7e4e5,来了！幻想牛逼,50.419,1610887603,16777215,1
7bc6c37c,来了,6.791,1610887609,16777215,1
b21485ad,好快啊,12.825,1610887609,16777215,1
fb0e3f27,智孝又没了,337.443,1610887612,16777215,1
af531d59,宋兔马我来啦,51.044,1610887616,16777215,1
3474f0bd,哈鼻叔绕不开的年龄,392.94,1610887618,16777215,1
4b87708,Hh,419.264,1610887618,16777215,1
13464ba9,以为光洙要掏裆。,1476.047,1610887619,16777215,1
2e5aff0a,206弹幕,5.94,1610887622,16777215,1
a58a688e,来了,5.168,1610887623,16777215,1
6c59bd35,这是没被污染的弹幕,242.86,1610887625,16777215,1
55df53cf,来啦！,3.174,1610887630,16646914,5
36b10659,毒舌王上线,306.442,1610887630,16777215,1
4b87708,Hh,432.321,1610887631,16777215,1
a4602e08,halohengjiasheng,75.601,1610887637,16777215,1
bb97a524,wow文案好呀,617.399,1610887646,16777215,1
faf54cb6,晚上好,0.246,1610887647,16777215,1
faf54cb6,感谢up主！,10.435,1610887659,16777215,1
68003ec2,我也不自觉地拍手了。,704.27,1610887659,16777215,1
50fe3ab0,来了,3.859,1610887663,16777215,1
af531d59,懵智,56.028,1610887664,16777215,1
48a5acc3,来啦,3.368,1610887679,16777215,1
776c0a5a,来了,16.981,1610887679,16777215,1
74d137ad,周日能看就给B,86.384,1610887681,16777215,1
4b87708,Hh,487.279,1610887687,16777215,1
c119ddd1,赦免！,447.552,1610887692,16777215,1
b65ada07,光洙的鞋好哈看啊！,468.678,1610887693,16777215,1
b63b32d8,可怜,745.75,1610887702,16777215,1
776c0a5a,幻想牛皮,41.39,1610887703,16777215,1
c3a2e9fe,哈，准确，调皮鬼,246.516,1610887712,16777215,1
b481a606,哇好快！,23.91,1610887724,16777215,1
27911bc3,幻想牛逼,15.945,1610887729,16777215,1
881e28f3,太幸福了,15.239,1610887731,16777215,1
f62ed4db,来了,5.147,1610887737,16777215,1
13464ba9,不愧是你光洙,1598.94,1610887749,16777215,1
ca75627e,不愧是女版光洙,805.209,1610887757,16777215,1
516daba0,大赏的品格,326.634,1610887758,16777215,1
4fda6ed9,懵钟大旗,664.302,1610887765,16777215,1
28ff08af,全姐都没出现,353.655,1610887765,16777215,1
86e6b87c,Paksu,699.264,1610887765,16777215,1
36b10659,一句话介绍,436.303,1610887775,16777215,1
6e27f2d8,来了！,12.959,1610887778,16777215,1
550ffd18,我迟到了,14.477,1610887783,16777215,1
689a02de,现在也是歌手啊,278.066,1610887788,16777215,1
bb97a524,大神摸得那两下好暖心呀！,707.739,1610887789,16777215,1
d2be5d6f,好早啊,305.751,1610887799,16777215,1
41774b2f,wow,702.838,1610887802,16777215,1
9db571df,哇哒,33.967,1610887803,16777215,1
beb388ab,来啦,43.608,1610887806,16777215,1
a7d41689,怪不得,597.26,1610887815,16777215,1
9e07b439,真快,367.832,1610887841,16777215,1
3fd12bce,哈啊哈,1146.248,1610887845,16777215,1
19c99ad3,别给智孝招黑了，老粉真的拜托你们了,351.723,1610887863,16777215,1
7310dd51,小工商业啥啊哈,659.166,1610887864,16777215,1
3d7fc814,哦，真可爱,862.467,1610887866,16777215,1
410e5a7b,第一,0.323,1610887869,9033215,4
80e96615,好可爱,319.05,1610887872,16777215,1
e0ac0272,不可能每个人每个部分都能看到,343.822,1610887873,16777215,1
28ff08af,太长了,463.189,1610887875,16777215,1
3d7fc814,真可爱,873.596,1610887879,16777215,1
b63b32d8,可怜，一对七,929.68,1610887886,16777215,1
955589d8,来看我们的漂亮智孝啦,43.066,1610887902,16777215,1
4433230e,这个画面懵智绝了,550.908,1610887905,16777215,1
516daba0,哈啊哈,431.437,1610887907,16777215,1
7310dd51,哈或智孝冲啊,702.451,1610887908,16777215,1
97896c0b,来啦,15.949,1610887933,16777215,1
8c4df37c,疯狂点赞！,58.309,1610887937,16777215,5
1170e0fa,第一吗？,197.729,1610887944,16777215,1
92608490,人好少,176.601,1610887948,15138834,5
f0dd8626,好家伙们我来了,20.664,1610887958,16777215,1
3474f0bd,哈要破墙而出了,706.773,1610887959,16777215,1
46b27506,这么早的吗？,8.97,1610887962,16777215,1
7bfcfcbc,这两广告绝了,36.538,1610887964,16777215,1
f5da1a78,作家啊。,817.134,1610887966,16777215,1
ca75627e,残喘旻是要笑死我吗？h,976.531,1610887967,16777215,1
8b9e7d40,bgm起！,605.736,1610887970,16777215,1
5deadd2f,来咯,4.398,1610887971,16777215,1
46b1e000,哈智孝这样大神很欣慰啊,755.832,1610887974,16777215,1
75d6962e,好帅,447.597,1610887976,16777215,1
c622ecd2,ha,1039.336,1610887982,16777215,1
80e96615,没有两位女性成员的评价呀,291.456,1610887987,16777215,1
c7b19b7,来了,6.233,1610888001,16777215,1
2d7f1fd4,都好早啊,6.282,1610888002,16777215,1
3474f0bd,大神疯狂满意,751.195,1610888014,16777215,1
77a452ac,来了！,26.633,1610888017,16777215,1
af506994,看完明天又要准备上班,43.722,1610888024,16777215,1
77a452ac,刚补哇,29.473,1610888028,16777215,1
2e740169,来啦,50.348,1610888043,16777215,1
77a452ac,刚补完上期无缝对接感恩,32.553,1610888044,16777215,1
64ef1002,来了,35.395,1610888046,16777215,1
13464ba9,光洙死定了,1907.897,1610888059,16777215,1
cd3e7c42,最后的火苗哈,261.291,1610888068,16777215,1
a734a362,文化沙漠哈,373.56,1610888074,16777215,1
e37f1c97,智孝写的还挺有意思的，每天都积极一点就好了,747.492,1610888088,16777215,1
4c07a2c8,全妹太甜了！,51.87,1610888092,16777215,1
3d7fc814,和哈，真可爱,1082.395,1610888101,16777215,1
cd3e7c42,哈可爱,272.715,1610888102,16777215,1
3474f0bd,哈全诗人,842.043,1610888104,16777215,1
a3dc75fd,好棒！这么早更新,28.447,1610888106,16777215,1
38977b23,可以,245.859,1610888107,16777215,1
b7e419b1,吃着糖葫芦来了,36.941,1610888118,16777215,1
3474f0bd,可爱,864.556,1610888127,16777215,1
8865402b,来了！J,11.793,1610888140,16777215,1
2d674d4f,亚洲第一综艺的排面啊，虽然巅峰不在，但没有综艺可以超越了,228.329,1610888145,16777215,1
3d7fc814,哈，真的生气了,1135.306,1610888164,16777215,1
93b20216,圭镇又来了，好厉害啊！,4907.42,1610888171,16777215,1
c92d6458,有人吗,1428.084,1610888171,16777215,1
3a4d995a,哈19岁就不妙了吧,421.842,1610888178,16777215,1
fddd1dd2,大神看不下去了哈,862.182,1610888191,16777215,1
3fb880f,哈，早期的时候是挺辛苦的，不止鼻叔提过想退出来着,507.297,1610888192,16777215,1
c6a1f345,来了,59.303,1610888219,16777215,1
4d9a995b,挺好的,467.066,1610888233,16777215,1
29ff09df,字幕组太给力了,120.713,1610888234,16777215,1
6a2cb15f,哈憨大猫的笑声,1166.582,1610888238,16777215,1
4c46b7fb,有人吗,15.265,1610888239,16777215,1
12e772bb,请坚强,1103.111,1610888261,16777215,1
4e9d1c6e,2057再看的吱一声,163.18,1610888266,16777215,1
a290bdff,啊哈本期第一个笑点大神阿保持距离哈,711.345,1610888272,16777215,1
cc25bfce,又开始玩赖了,1616.14,1610888273,16777215,1
97c9f906,冲鸭,693.607,1610888277,16777215,1
c6b58450,祝贺！,700.85,1610888289,16777215,1
ef7a2323,太棒了,8.679,1610888312,16777215,1
77a452ac,哈大实话,423.353,1610888315,16777215,1
ca75627e,谁撒娇最强？当然我鼻叔,1146.129,1610888316,16777215,1
ef7a2323,太棒了,17.141,1610888327,16777215,1
d559769,光洙是锐步代言人吧，看他都是穿锐步的鞋子,499.378,1610888328,16777215,1
a734a362,好像堂皇了一下哈,595.241,1610888337,16777215,1
dcdce11e,啥，这么快,16.075,1610888343,16777215,1
4c5d0b8,前方高能,1941.782,1610888343,16777215,1
3d7fc814,节目效果，挽回池哥,1304.836,1610888357,16777215,1
3fcb5bec,看我刷到了什么,42.748,1610888360,16777215,1
3d7fc814,呵哈,1312.62,1610888367,16777215,1
f010096d,全妹我来了,33.467,1610888371,16777215,1
c54b01be,啊哈,2223.312,1610888371,16777215,1
fddd1dd2,1VS7可爱了,1029.473,1610888376,16777215,1
fa55010d,金j,529.652,1610888378,16777215,1
f857db31,幻想，永远滴神,4.75,1610888386,16646914,5
9dc4a47d,这个时间可以看完睡觉,13.897,1610888387,16777215,1
78448c70,绝了h,1135.219,1610888394,16777215,1
6a2cb15f,哈，池山猫对蚂蚱使用了挠痒！,1293.253,1610888395,16777215,5
c735e524,天哪！,5.388,1610888400,16777215,1
7bc6c37c,世灿有女友了啊,597.825,1610888404,16777215,1
20a5041f,艾西，又晚了。,10.397,1610888406,16777215,1
ff68a601,这就是综艺啊，以笑容为第一条件,480.645,1610888406,16777215,1
c735e524,这速度惊到我了,16.763,1610888411,16777215,1
5e5db522,哈真生气了,1122.716,1610888412,16777215,1
3474f0bd,哈鼻叔可爱,1142.776,1610888417,16777215,1
b5a506c0,简洁明了,427.565,1610888421,16777215,1
58813740,果然是你哈,1596.031,1610888425,16777215,1
8e75c17d,laila,7.73,1610888427,16777215,1
8e75c17d,来啦,20.475,1610888440,16777215,1
a9538d8e,来了,21.918,1610888446,14811775,1
96caf428,好早呀！,28.092,1610888451,16777215,1
11a799b0,这期状态好！打破这墙又不难,687.034,1610888455,16777215,1
eb6ee2a,来了,6.679,1610888456,16777215,1
e2122459,好快啊,19.308,1610888462,15138834,1
a5efcf3e,啊哈,1990.808,1610888466,16777215,1
a734a362,怪不得姐最近活跃了啊,709.669,1610888473,16777215,1
a5efcf3e,不行了,1993.186,1610888474,16777215,1
6d298261,好早呀！幻想牛b不用熬夜啦,8.24,1610888474,16777215,1
fddd1dd2,真心啊,1122.622,1610888477,16777215,1
4aba82c7,现在这么快吗,26.899,1610888481,16777215,1
11b3c20,标准结局,1611.014,1610888481,16777215,1
8a2e740e,姐漂亮的,1862.828,1610888496,16777215,1
77a452ac,哈还爆料,595.914,1610888498,16777215,1
12e772bb,太可爱了吧全妹,1321.251,1610888506,16777215,1
6d949176,不要怀疑是真的生气！笑的我快断气了哈,1158.706,1610888520,16777215,1
837b4493,幻想牛壁！,7.859,1610888529,16777215,1
fddd1dd2,可爱,1140.909,1610888529,16777215,1
a734a362,大神好欣慰啊一直在拍怒那,748.586,1610888540,16777215,1
5b2c2bc,上下啊，上下,2932.145,1610888541,16777215,1
c5d5c6ea,鼻叔毕竟是RM忙内,1174.836,1610888544,16777215,1
da02fea0,不是出书了吗？哈,830.403,1610888552,16777215,1
206b9d72,封面回收,1605.454,1610888556,16777215,1
55d2636a,没人，都是鬼,1433.434,1610888556,16777215,1
387a45f2,exid上下,2972.446,1610888559,16777215,1
aeb42895,好快呀！,133.086,1610888561,16777215,1
11326c6e,智孝啊,627.673,1610888569,16777215,1
9e37eac,哈妈德,2213.517,1610888571,16777215,1
8ee15546,这表情是真的生气了哈啊哈,425.89,1610888572,15772458,1
d8b9ea28,我来啦,4.714,1610888579,16777215,1
3f6c765d,权力夫妇,1505.231,1610888579,16777215,1
2d674d4f,19年大赏得主在祝贺20年大赏得主，权利赛高,536.089,1610888593,16777215,1
3e403937,谁笑出了猪叫,1150.507,1610888595,16777215,1
ca75627e,鲤鱼王使用了水溅跃然而并没有任何事情发生,1300.732,1610888607,16777215,1
a1807ef8,来了,5.242,1610888608,15138834,1
14c9e136,结果很满意哈欧巴脆骨期待下期,83.111,1610888611,16777215,1
3d7fc814,笑的好憨啊,1538.914,1610888614,16777215,1
4fa5c78c,为什么这么快！,38.904,1610888626,16777215,1
914ca7dc,池大赏,1091.196,1610888631,16777215,1
e4310ec2,这样世灿一下变成了在石的偶像了,436.859,1610888633,16777215,1
cab1bc3e,60人再看,184.253,1610888636,16777215,1
c1d6cea3,又小又浅薄啊,398.412,1610888648,16707842,1
95e48529,懵钟,2224.534,1610888654,16777215,1
ded5cfc,提前爆笑,1527.021,1610888663,16777215,1
1f630f5,大神笑哭了，哈,932.03,1610888666,16777215,1
66cc0b61,国钟！哭了,215.709,1610888668,16777215,1
37b7aeec,大家好，我是每周都在的佳子,0.0,1610888670,16777215,1
7c06a8df,宇宙国。,351.105,1610888671,16777215,1
3474f0bd,哈蜜拳蜜腿,1304.463,1610888673,16777215,1
faf54cb6,哈或,1007.722,1610888678,16777215,1
b63b32d8,不愧是你,1606.151,1610888680,16777215,1
6185c500,好像树先生,1176.146,1610888685,16777215,1
840af8cc,沲好惨啊，成员都不帮一下。,1035.471,1610888686,16777215,1
b4cd07e7,还有稿费,1249.156,1610888689,16777215,1
aeb42895,日常驾崩的即兴皇帝,263.291,1610888691,16777215,1
3474f0bd,全可爱,1324.639,1610888693,16777215,1
1503d9f,来了,180.988,1610888699,16777215,1
e44e6896,6586个朋友你们好呀,25.653,1610888708,16777215,1
dc3b1c0,一定是不适合播出才剪的吧,341.916,1610888719,16777215,1
93fb8207,钟国你好烦哦,1684.904,1610888723,16777215,1
837b4493,我的哈孝啊！,184.059,1610888728,14811775,5
d33c7f34,薯片已备好,22.288,1610888739,16646914,1
47e37d60,国儿啊哈,296.664,1610888746,16777215,1
19e274ac,这么透明还具有弹力的气球,1272.088,1610888748,16777215,1
70c258cc,光洙老凡尔赛了,401.526,1610888750,16777215,1
516daba0,宝毕在搞事啊23,1172.576,1610888773,16777215,1
955da4ff,真快,14.83,1610888775,16777215,1
b1db3eca,现在看第一个最好,1715.4,1610888776,16777215,1
ed2b922e,这么搞下去，鼻叔很快就站C位了,1299.78,1610888782,16777215,1
3474f0bd,权利夫妇,1414.328,1610888783,16777215,1
582420c2,哈啊哈,1304.557,1610888788,16777215,1
6438e4fd,全甜,50.473,1610888792,16777215,1
bb0fd517,今天好快啊,69.796,1610888796,16777215,1
582420c2,大神也太会了,1312.993,1610888797,16777215,1
73469089,来啦,8.348,1610888806,16777215,1
c119ddd1,对不起，我,1885.139,1610888822,16777215,1
833865bc,清晰度好评,49.129,1610888835,16777215,1
86d773dd,来了,8.88,1610888846,16777215,1
ed408af9,这姐真的漂亮,1842.021,1610888847,16777215,1
ddea0743,罪恶的小手,1613.902,1610888849,16777215,1
cfdaf74d,大神赢了吧，官网放的好像是大神版的,1235.433,1610888851,16777215,1
2ec93948,封面警告哈,1356.378,1610888852,16777215,1
a8fdeddf,大神真的好宠智孝呀,707.665,1610888853,16777215,1
ab0f5986,人才,1636.977,1610888864,16777215,1
7615b3b7,最爱的智孝，加油！,698.259,1610888883,16777215,1
d6ff0767,这个广告怎么在幻想也有,2.386,1610888893,16777215,1
2f9bd39,哈，疫情不准聚餐吗？,720.831,1610888924,16777215,1
dabf4e58,他说是因为钟国和哈排挤他，要退出,505.647,1610888931,16777215,1
46887e18,leileile,7.092,1610888938,16777215,1
d33c7f34,类似电视剧的前情提要，不是重播吧,73.282,1610888938,16646914,1
c435ab78,哈，真实表现,1134.455,1610888943,16777215,1
6f218546,这个球好像生长豆啊,1562.386,1610888950,11890,1
179ba3b1,人菜瘾大又开始了,1340.68,1610888951,16777215,1
58813740,哈这pd也是没谁了,2151.287,1610888952,16777215,1
5aefcefb,水，阿不，帕布在搞鬼,1593.561,1610888959,16777215,1
837b4493,文化沙漠,371.219,1610888959,16707842,5
5e34ec97,欧尼冲呀！,709.098,1610888961,16777215,1
6f218546,这个球好像生长豆啊h,1552.054,1610888977,11890,1
3474f0bd,哈好准,1612.704,1610888981,16777215,1
c066ec35,laile,10.56,1610888990,16777215,1
b30c1fb3,你决定开始，我决定结束,1766.352,1610888990,16777215,1
da02fea0,前面的弹幕别剧透啊,1261.545,1610888996,16777215,1
fddd1dd2,哈不愧是你,1611.905,1610889009,16777215,1
c1d6cea3,麻浦个体户,660.126,1610889011,16707842,1
aec8d75,鸟语花香,1112.918,1610889016,16777215,1
516daba0,虚实皇帝发话了,1338.96,1610889021,16777215,1
5ab3834e,智孝这一身好看！,2147.691,1610889024,16777215,1
fb392e8c,兔妈哈,2660.991,1610889024,15138834,1
ce59781,每次这种题材，大神就第一个赢,4787.03,1610889024,16777215,1
3f6c765d,高能来袭,1907.555,1610889024,16777215,1
dcd7efc0,太有才了,451.03,1610889031,16777215,1
299c2a4f,小老板HA,672.287,1610889033,16777215,1
b54557cc,光洙，一定要获胜啊,418.476,1610889042,16777215,1
1382a514,来了,7.735,1610889043,16777215,1
4e92174,不是大会员，我忍会。,19.379,1610889043,16777215,1
6b62d702,哈不愧是你,1608.322,1610889045,16777215,1
d5b8de29,全妹啊一下好可爱啊,1704.189,1610889050,16777215,1
102794df,Haha,2205.406,1610889050,16777215,1
662ec351,谁还看贴吧,771.943,1610889052,16777215,1
1382a514,今天早了,17.283,1610889053,16777215,1
11326c6e,弹幕,1210.199,1610889053,16777215,1
3e2d6700,官网应该已经换了，去看哈,127.109,1610889054,16777215,1
3474f0bd,哈确实没人踢因为用的手,1693.951,1610889062,16777215,1
fddd1dd2,无奈ing,1628.711,1610889063,16777215,1
11326c6e,我是自动弹幕,1220.432,1610889063,16777215,1
2e5aff0a,韩国的版权好像挺严的,1259.395,1610889065,16777215,1
4ff1cf49,来太早了,1069.74,1610889067,16777215,1
5d069890,大家底部蓝色弹幕举报一波,151.562,1610889067,16777215,1
ca75627e,pd这游戏不是这样玩的,1717.861,1610889078,16777215,1
11326c6e,我是孤独的弹幕,1238.269,1610889081,16777215,1
77686c61,韩国出书人的水平，哈,833.841,1610889083,16777215,1
dd1cdcb5,早啊这次,8.964,1610889084,16777215,1
bb97a524,这个衣服好看,2035.712,1610889091,16777215,1
ec2be5bf,宇宙都是韩国的,358.015,1610889115,16777215,1
837b4493,在石的完全就是真是吐槽迎合人设,496.418,1610889121,38979,5
c3a2e9fe,哈，果然是你,1617.484,1610889136,16777215,1
1c856326,？为阿妈,1243.541,1610889137,16777215,1
1c856326,打错了，为阿妈,1247.919,1610889146,16777215,1
cd3e7c42,不让任何人受伤的扔外套哈,1138.935,1610889154,16777215,1
aec8d75,瓶西塞G呀,1120.438,1610889160,16777215,1
fddd1dd2,bujmk,1708.433,1610889163,16777215,1
1c856326,前面都打错了，我是想说为什么要说，大家还在看呀,1255.645,1610889171,16777215,1
fddd1dd2,不愧是你们,1709.646,1610889172,16777215,1
a450cbe5,来了,3.841,1610889173,16777215,1
12fe73a,牛b,27.949,1610889190,16777215,1
e0b0c139,狗吃的比我健康,44.844,1610889191,16777215,1
cd3e7c42,国儿笑声哈太憨了,1164.455,1610889198,16777215,1
9e57fb35,前方高能！,2201.663,1610889206,52480,5
837b4493,我们欧尼状态在线,544.899,1610889207,16777215,1
3bb34f42,非效果的效果,2102.38,1610889208,16777215,1
6cdb7146,对不起以为光洙起来要去戳破气球,1484.403,1610889216,16777215,1
a0266845,温暖,615.189,1610889217,16777215,1
1f630f5,最近权利好甜啊,1398.386,1610889218,15138834,5
b13dcc64,不愧是你,1594.282,1610889231,16777215,1
5035a979,大神的脚蠢欲动,1994.304,1610889231,16777215,1
fddd1dd2,感觉好准,1760.65,1610889232,16777215,1
8fc076ea,来啦,46.924,1610889234,16777215,1
c1d6cea3,我懵的状态是在下车事件后低落的要黑先从第一期去补课,769.574,1610889236,16707842,1
64ed4dcf,前方高能,2200.458,1610889241,16777215,1
21caa127,想起以前看到镜头会躲的全,1308.952,1610889243,16777215,1
837b4493,我们懵的完美侧颜杀,543.298,1610889243,14811775,5
4896b8ac,ha,2303.379,1610889244,16777215,1
4fda6ed9,啊哈,2226.057,1610889245,16777215,1
15d0f959,vlv,706.975,1610889253,16777215,1
7bcdc5aa,欧尼这集分量有保证了,757.772,1610889266,16777215,1
66cc6711,qiuta,695.084,1610889276,16777215,1
e13c363b,好早！来了！,9.024,1610889288,16777215,1
662870fc,这么快吗,9.677,1610889289,16777215,1
77137289,我每周都阿帕,2700.301,1610889290,16777215,1
62d9fb2a,热乎,7.404,1610889291,16777215,1
c79b9a5,这么早！,7.957,1610889291,16777215,1
a49aa5a8,哈杀人诛心,1292.707,1610889293,16777215,1
516daba0,结合封面以及鼻叔这句话，皇帝又要驾崩了,1586.055,1610889294,16777215,1
e0d8e8bf,exid,2967.618,1610889314,16777215,1
3474f0bd,这瓜保熟吗,1924.771,1610889314,16777215,1
516daba0,不愧是你23,1593.038,1610889315,16777215,1
d9c84d60,有种做送到停尸间的感觉，很平稳。,1718.139,1610889319,16777215,1
9ed960e8,人菜瘾大刘在石,1342.12,1610889324,16777215,1
7cb24bfd,来喽,14.542,1610889328,16777215,1
dd1cdcb5,没有介绍女成员,338.432,1610889332,16777215,1
3bb34f42,笑死,2247.753,1610889354,16777215,1
837b4493,只活一天的内心哈,614.178,1610889366,14811775,5
5853417b,哈，光洙啊,1610.162,1610889368,16777215,1
19e274ac,昭旻就这么被剪了,1844.166,1610889375,16777215,1
34c7cf1c,确实初期太累了,504.287,1610889379,16777215,1
f0639bb2,占领这个封面。,1229.396,1610889386,15138834,1
6e84ee27,爱了,28.738,1610889386,16777215,1
d9b2bf46,熟悉的场景,2125.882,1610889388,16777215,1
75d6962e,机智,1758.596,1610889393,16777215,1
d6a3a3a7,真生气了，被耍的感觉，不尊重人,1129.321,1610889395,14811775,1
66b78c09,笑死,301.075,1610889398,16777215,1
837b4493,请期待我们runingman更好的未来,629.058,1610889413,14811775,5
b30c1fb3,这个房间好像之前MT那一期的房间，咕噜少女,2123.991,1610889415,16777215,1
26d9e9fa,大神6,720.758,1610889416,16777215,1
93fb8207,你就选他怎么了他多期待呀,2654.815,1610889419,16777215,1
955589d8,哈啊哈我们懵好可爱,1299.428,1610889435,16777215,1
f13223f3,大喵好激动,2230.505,1610889436,16777215,1
6708ab83,这么早！,6.254,1610889440,16777215,1
8fc076ea,杨过？,252.785,1610889440,16777215,1
837b4493,我们欧尼好会夸啊,636.998,1610889447,14811775,1
c8b14554,一但吞到就大件事,1569.653,1610889465,16777215,1
8a021037,太可爱了叭,1300.49,1610889467,16777215,1
11326c6e,哈h,1626.587,1610889469,16777215,1
37dc830f,这语速,465.766,1610889471,16777215,1
8ce27cff,笑哭了，哈,1160.983,1610889472,16777215,1
3e2d6700,全甜不会真的让节目到19吧哈,421.823,1610889475,16777215,1
2f0504ce,来了,13.533,1610889475,16777215,1
1503d9f,哈王鼻子真的好玩,893.587,1610889476,16777215,1
d871040e,不搞笑不能说？,1136.408,1610889493,16777215,1
636486a3,捂住哥的眼睛，哥就是很帅,306.561,1610889499,16777215,1
14c9e136,哈大神,953.06,1610889500,16777215,1
9ef67cd2,可能钟国写的有引战嫌疑就被剪了,349.104,1610889508,16777215,1
c1d6cea3,扯平了哈,975.126,1610889512,16707842,1
8d43729a,烤肉店就是小工商户啊,680.161,1610889520,16777215,1
d33c7f34,这个笑，反复退回看了几遍,552.597,1610889524,104601,1
6148cb1a,都2021了，看不惯的还非要发出来讨人嫌，莫非有心理疾病啊,777.68,1610889524,16777215,1
bdb2bdac,哇塞,1835.675,1610889525,16777215,1
7310dd51,智孝眼睛真的好大好看,1845.114,1610889526,16777215,1
93fb8207,国你小子敢这么积极,2698.315,1610889534,16777215,1
837b4493,欧尼2021像牛一样的工作！,685.259,1610889538,14811775,5
8fc076ea,笑死,318.267,1610889543,16777215,1
65892d90,真快,11.638,1610889551,16777215,1
d71bba4a,前方高能预警,2202.597,1610889555,16777215,1
3e34b3d3,来了,17.882,1610889572,16777215,1
6b69f0ac,哈确实，初期有说过,493.944,1610889573,16777215,1
1503d9f,力挽狂澜,963.167,1610889574,16777215,1
2caed5f2,幻想是真NB,0.323,1610889574,16777215,1
57307539,钟国的只保留了男生的呀,351.431,1610889577,16777215,1
3e2d6700,吐了噢，吐了噢空耳,447.88,1610889578,16740868,5
11f6f556,真的是团欺鼻叔,2346.604,1610889582,16765698,1
38bd068d,小道消息,602.185,1610889583,16777215,1
345b2397,还是他们自己玩有趣,1828.768,1610889586,16777215,1
fd7edba2,来了！金手！,3448.549,1610889588,16777215,1
57307539,想看被剪掉的,352.361,1610889594,16777215,1
8b5a3509,来了,32.815,1610889598,16777215,1
5ed1029c,这不水晶宝吗,1567.881,1610889610,16777215,1
7120cd4d,他上腿了,2228.268,1610889615,16777215,1
5e227707,晚上好,42.242,1610889615,16777215,1
133c6093,终于来了,21.633,1610889615,16777215,1
11326c6e,没错,1772.86,1610889615,16777215,1
3e108869,来了,10.495,1610889617,16777215,1
d5b8de29,前方高能,2186.117,1610889638,16777215,1
11326c6e,哄老人家,1799.033,1610889642,16777215,1
fddd1dd2,哈真随意,2157.014,1610889642,16777215,1
