Sender,DmContent,AppearTime,SendTime,FontColor,DmType
b4a7ff34,啤酒蒸馏不就是威士忌吗,77.05,1610889287,16777215,1
f01da7e0,明显已经多了,191.892,1610889287,16777215,1
d6b67f68,喝多了吧老白，能教点好的不，塑料兄弟就往死里搞？,343.779,1610889414,16777215,1
b4a7ff34,炸鸡哪家的,388.574,1610889599,16777215,1
c643633a,适合有钱人喝,301.394,1610889710,16777215,1
5b9415c4,不，这酒原来是冰馏，现在直接加酒精了,75.507,1610889762,16777215,1
2a8d5ff2,乌龙茶,43.462,1610890015,16777215,1
fb2d1f86,适合失足少女喝,299.711,1610890053,16777215,1
cb9b2e0f,这是喝多了吧,249.179,1610890235,16777215,1
e6d10bb2,超市40,293.515,1610890248,16777215,1
a60b7671,可乐,211.962,1610890300,16777215,1
f497e8ba,一瓶下去出人命可能要负刑事责任,343.373,1610890375,16777215,1
db6d703b,波兰97度的试一下,151.56,1610890607,16777215,1
db6d703b,眼神迷离,230.279,1610890686,16777215,1
db6d703b,马上就该第二场了,257.102,1610890712,16777215,1
ed4a2176,好家伙,11.313,1610890881,16777215,1
af3cecc0,毒蛇之液,48.807,1610890929,16777215,1
af3cecc0,65的啤酒,68.765,1610890949,16777215,1
646ede02,入口柔一线喉,127.959,1610890988,16777215,1
ed4a2176,好家伙,295.815,1610891166,16777215,1
2300baa,冷萃取,47.118,1610891187,16777215,1
d2967467,这电影是美国派嘛？,68.158,1610891191,16777215,1
f2dfb7b2,有钱人喝,300.583,1610891290,16777215,1
cae5f2eb,适合大祥哥喝,296.74,1610891392,16777215,5
d42585af,适合有钱的喝,298.642,1610891870,16777215,1
c69efd34,下次一定,426.974,1610892127,16777215,1
55d1bc47,已经上头了,199.185,1610892213,16777215,1
d01b1c7d,有钱人,303.279,1610892298,16777215,1
7dec6134,像可乐,212.879,1610892418,16777215,1
897a5e7e,拉格,196.999,1610892451,16777215,1
897a5e7e,ipa好喝,238.739,1610892505,16777215,1
1db9bce4,蛇毒吗,5.189,1610892645,16777215,1
1db9bce4,现在很多都是兑的酒精,96.243,1610892758,16777215,1
3f800c99,不适合人喝,311.557,1610892850,16777215,1
b14f5c50,我受得了！,329.251,1610892857,16777215,1
31c02235,这电影是录取通知书,73.518,1610893093,16777215,1
828aaef9,都喝了床受不了,324.913,1610893136,16777215,1
c8bfceac,IPA比较苦，还是拉格好喝,194.542,1610893155,16777215,1
3a0c5a94,期打广告可还行,165.131,1610893373,16777215,1
208ab489,竟然不是看足球,26.923,1610893430,16777215,1
59a600b2,给哥们50让他滚不好么,355.948,1610893552,16777215,1
3a0c5a94,六七十度还是喝白酒香,355.131,1610893593,16777215,1
b7746e78,痛风警告,391.999,1610893637,16777215,1
5c4e5bb0,没有气泡也配叫啤酒,150.993,1610893800,16777215,1
e20f330d,雪花,276.619,1610894415,16777215,1
e1cccd7,太贵了吧,291.06,1610894428,16777215,1
e20f330d,勇闯天涯,276.619,1610894431,16777215,1
e5a46b1f,适合有钱人喝,299.667,1610894604,16777215,1
2501c69b,卖酒,191.038,1610894695,16777215,1
349d817,上头了,386.596,1610894778,16777215,1
8d805dce,这已经不算是啤酒了，算是另类的蒸馏酒了,92.675,1610895010,16777215,1
5ffb03dc,焦味的喝不了,243.934,1610895109,16777215,1
5ffb03dc,去吧，瞎扯,288.869,1610895154,16777215,1
8d805dce,这颜色接近雪莉大师傅了,214.386,1610895156,16777215,1
5ffb03dc,酒精调的，喝这种不如和啤酒,339.318,1610895204,16777215,1
12eb55cc,死了负责。,348.16,1610895237,16777215,1
af7591db,瓶子太廉价了,347.953,1610895451,16777215,1
80d294db,跟医用酒精没啥区别了,99.259,1610896142,16777215,1
80d294db,有广告还行，一直没广告的话也做不久了,170.899,1610896227,16777215,1
80d294db,这几瓶酒半个月工资没了,215.779,1610896282,16777215,1
4b8ed121,这个我喝过,166.327,1610896902,16777215,1
70bc4c6,适合有钱人,297.138,1610897676,16777215,1
599eb7dd,美国派,68.078,1610897699,16777215,1
48b2dcf0,我大意了,95.028,1610897847,16777215,1
bdf7557b,别大意，记得要闪,99.547,1610898063,16777215,1
14bbaa7c,这还能算啤酒吗,105.043,1610898124,16777215,1
4b95644e,蛇毒？,3.879,1610898268,16777215,1
1e2120be,这味道不习惯一股酒精味儿,105.791,1610898271,15138834,5
ab8683c2,这一集是卖瓶起子吗？,204.996,1610898384,16777215,1
dc74e65f,乌苏小麦白好喝！,171.23,1610898943,16777215,1
cc8179f3,paidinful,23.625,1610899303,16777215,1
834e6a50,mylifefor艾尔,192.041,1610899379,16777215,1
e2f1f92,这酒还费镜头,378.457,1610899462,16777215,1
49be7c0,这打火机好像挺贵的来着,50.447,1610899464,16777215,1
273a01e3,适合有钱人喝,303.487,1610900001,16777215,1
9eeefee4,还啤酒的灵魂呢,147.351,1610900091,16777215,1
f32517f5,美国派好评,50.127,1610901192,16707842,5
c6635953,反正不适合我,309.125,1610901753,16777215,1
7ecbea5c,下次一定,424.249,1610902084,16777215,1
40bd7aee,世涛太苦了,230.204,1610902687,16777215,1
87343705,狗东自营小五百,295.979,1610903831,16777215,1
ac55828e,你都不怕喝出事？,369.545,1610904084,16777215,1
73838de9,蛇毒,18.115,1610904106,16777215,1
84c1784,已经买了十箱，孩子说停好喝成绩也提升了,313.839,1610904907,16777215,1
a62f537d,蛇毒吧，太贵了,30.559,1610906232,16777215,1
79b6568c,一巴掌打翻了,46.879,1610906970,16777215,1
79e1006c,适合有钱的人喝,297.892,1610907347,16777215,1
57ed4570,热乎,19.159,1610874039,16777215,1
92b2689b,看到我你就第三了,22.27,1610874044,16777215,1
cea4a18b,刚热乎,22.424,1610874046,16777215,1
a45db6d0,老白凉了还是我来早了,44.833,1610874121,14811775,5
a15b0690,热乎,5.911,1610874151,16777215,1
1c0bc2e0,第一次看这么新鲜的视频，,10.699,1610874164,16777215,1
1c0bc2e0,要不是刚去煮腊肠就能第一个看了。先三连,14.979,1610874208,16777215,1
be2db529,乌龙茶,45.46,1610874238,16777215,1
2268fa0,生命之水？,13.768,1610874255,16777215,1
2268fa0,嚯乌苏,36.472,1610874278,16777215,1
860f45ad,现在蛇毒已经官宣用酒精兑了,75.219,1610874294,16777215,1
cea4a18b,早起的视频，没有三连吃,93.871,1610874313,15138834,4
f090e276,热乎,22.426,1610874317,16777215,1
e3418ccc,贼难喝,42.406,1610874341,16777215,1
bc5e068a,上头了,307.753,1610874359,16777215,1
27927ffe,蛇毒最高的有70度了,19.844,1610874384,16777215,1
ae96494d,生命之水,44.093,1610874388,38979,5
4df86d1f,这里是不是喝醉了,232.787,1610874395,16777215,1
686442a2,这酒费菜啊,135.364,1610874417,16777215,1
b77307f3,居然不是看足球赛,194.387,1610874433,16777215,1
1c077ac2,蛇毒哈,48.981,1610874471,16777215,1
4bbb6ace,来了,2.082,1610874499,16777215,1
47920d97,适合有钱人喝,302.113,1610874504,16777215,1
c541a849,160一瓶太贵了,146.408,1610874513,16777215,1
265acfe,哈，付账必点,362.879,1610874519,16777215,1
9cc22b90,八分钟,14.408,1610874528,16777215,1
662619d6,摄像机危,390.711,1610874536,16777215,1
391cf5ed,看得我确实想试带啤酒花香味的烈性酒,100.673,1610874539,16777215,1
65234c5e,兑的,55.379,1610874540,16777215,1
8ea6763,我还以为是枣呢！早生贵子的枣！,4.059,1610874547,16777215,1
c541a849,30,187.027,1610874561,16777215,1
b77307f3,看的啥电影,332.86,1610874572,16777215,1
e129b133,老白眼神有点迷离了，要醉,225.277,1610874573,16777215,1
4201cd63,同款打火机,40.937,1610874587,16777215,1
9b3af08d,找我去,353.097,1610874604,16777215,1
f8f734de,白老师高啦？,241.113,1610874623,16777215,1
3c7dc960,上次去酒吧朋友没问价格都情况就拿了这个,7.419,1610874645,16777215,1
234e22c4,1分钟,5.491,1610874680,16777215,1
2d650f1c,这么多！,25.287,1610874687,16777215,1
97776a8f,为艾尔而战,174.239,1610874705,16777215,1
86343b16,蛇毒勾兑酒精度数70左右,29.919,1610874717,6830715,1
e42c2064,疯了给仇人喝150的,326.817,1610874727,16777215,1
a1aaa809,适合有钱人喝,296.245,1610874739,15138834,5
2d650f1c,好高的度数啊！,54.419,1610874746,16777215,1
6de5e9a8,蛇毒,36.094,1610874763,16777215,1
34449bda,蛇毒。,11.791,1610874772,16777215,1
8f54a546,有钱人喝,299.102,1610874801,16777215,1
a1aaa809,夺笋呢,362.945,1610874819,15138834,5
2d650f1c,老白你居然还能接受！,169.616,1610874861,16777215,1
999e7353,狗爷，太帅了,31.825,1610874870,16777215,1
a9325217,带小姑娘主要是人家一喝酒能喝出这是烈的容易醉的，你要挑那种喝着没啥感觉，确非常容易醉的,314.099,1610874887,16777215,1
5ca5abb4,蛇毒,19.011,1610874899,16777215,1
3a6419e6,剁笋啊,340.435,1610874900,16777215,1
45299d56,猝不及防,376.341,1610874927,16777215,1
fd2a9267,热乎,7.034,1610874931,16777215,1
34449bda,最常见的是工业拉格,165.758,1610874934,16777215,1
21af1b29,像可乐,229.578,1610874985,16777215,1
dcbeba38,你这是肴客,125.279,1610875037,16777215,1
c01f294b,酒吧里的价格看就好,291.731,1610875054,16777215,1
bfcad855,十套难喝,233.171,1610875072,16777215,1
c23f78ae,多笋呐,348.441,1610875100,16777215,1
2d29de92,宫廷玉液酒，一百八一杯。就是那二锅头兑上白开水,227.227,1610875103,16777215,1
71e3e26f,飘了,237.306,1610875104,16777215,1
dfb376b7,夺笋呐,352.379,1610875105,38979,1
ee49f544,喷了哈,183.297,1610875106,16777215,1
b9cdc09e,多损呢,365.419,1610875107,16777215,1
b5a4effe,蛇毒,14.797,1610875120,16777215,1
ff7eb4fb,乌龙茶,48.02,1610875126,16777215,1
521984b7,有钱人喝,312.44,1610875161,16777215,1
76d2928d,多损啊,378.594,1610875163,16777215,1
383d3fb7,这个不会算广告吗？有点担心这个视频,329.202,1610875163,16777215,1
15d033c2,这酒肯定下菜,144.059,1610875179,16777215,1
5afc5256,假滴都是冰红茶,51.259,1610875186,16777215,1
2d29de92,喂，物价局吗？黑，真黑。,289.507,1610875195,16777215,1
a3194bbc,pab直呼内行,55.156,1610875198,16777215,1
c5ab4710,乌龙茶,46.02,1610875199,16777215,1
fe3f9a17,可燃的乌龙茶？,36.707,1610875223,15138834,5
2d650f1c,灵魂三问啊！,401.729,1610875230,16777215,1
a60aefd9,老白飘了,264.154,1610875234,16777215,1
3d0b3116,蛇毒,35.31,1610875256,16777215,1
86f7f0a0,让我想起了酒精杯,46.569,1610875264,16777215,1
9e70f2e0,下酒菜还行,97.501,1610875266,16777215,1
ea5f3bfb,喝过私酿酒你就知道了,84.49,1610875291,16777215,1
a60aefd9,损不损阿,326.142,1610875296,16777215,1
6d408b1f,蛇毒我靠,16.938,1610875312,16777215,1
f236c53e,醉了,195.476,1610875318,16777215,1
413cdb9a,蛇毒,68.723,1610875338,16777215,1
abc8c58f,适合有钱人喝,300.319,1610875348,16777215,1
a74f34a2,上头了,204.798,1610875353,16777215,1
f7e9ff7,这Tm就是带色的粮食酒，根本不是啤酒,105.937,1610875372,16777215,1
35d8fdf9,嘌呤警告！,114.292,1610875389,16777215,1
5feaf226,我喝闷倒驴65度,110.698,1610875431,16777215,1
39b572ae,好的IPA香气很浓,246.782,1610875441,16777215,1
b94c2c9b,来了，来了,10.753,1610875501,16777215,1
4b06b12d,看了半天竟然是个广告,148.519,1610875505,16777215,1
60f33f72,本女生觉得酒量也不一定就男女有别吧，主要看体质,316.138,1610875507,16777215,1
4d0dd1d6,哦吼,2.205,1610875513,16777215,1
5aeeef6e,之前尝试三倍IPA，差点把我苦哭了,246.822,1610875581,16777215,1
ee925239,全都是泡沫,198.277,1610875614,16777215,1
74f89d68,喝多了，开始说金主坏话了哈,241.877,1610875616,16777215,1
fb387bc9,果然是蛇毒,32.131,1610875630,16777215,1
e7b2fbdc,飞天茅啤？,16.571,1610875651,16777215,1
7f1dbeb4,？所以这和是不是粮食酒有什么关系，之所以叫啤酒是因为它的酿造工艺,107.675,1610875671,16777215,1
7f1dbeb4,我很喜欢淡色艾尔，个人觉得比拉格口感好,170.047,1610875756,16777215,1
cfedf60d,也是烈性艾尔了,178.473,1610875778,16777215,1
903499ab,得，该你付账了,387.859,1610875806,16777215,1
b2ef20b4,lbw的最爱,82.699,1610875813,16777215,1
cfedf60d,拉格这么浑浊？,205.91,1610875814,16777215,1
58e02fa3,不算蛇毒这点啤酒不至于多,253.981,1610875831,16777215,1
ef0a7e17,su,206.057,1610875831,16777215,1
ef0a7e17,上头了,206.569,1610875837,16777215,1
566bfddf,多损啊,362.619,1610875895,16777215,1
fea6d5f9,酒吧费钱啊,307.019,1610875897,16777215,1
b2adfdec,适合有钱人喝,299.799,1610875904,16777215,1
58e02fa3,60多度能喝多少？这东西谁能喝两瓶啊,344.472,1610875921,16777215,1
3a3a6932,淘宝40多一瓶,292.072,1610875953,16777215,1
61e3e942,适合有钱人喝,300.249,1610875958,16777215,1
12339038,老白跟店长的塑料友情,386.139,1610875964,16777215,1
fea6d5f9,酒吧泡妞结婚，这个多好,356.899,1610875969,16777215,1
9f7d2120,打火机不错,50.532,1610875987,16777215,1
b2adfdec,老白一看就有前科,369.659,1610875987,16777215,1
f5a45a26,喝出事儿来10个160都打不住,350.203,1610876002,16777215,1
cf84518c,疯了吧买这个喝,311.529,1610876032,16777215,1
1da0fe9,适合有钱人喝,299.517,1610876056,16777215,1
fd9ad63a,老白最后邪魅一笑,390.539,1610876065,16777215,1
301785a0,成年人也少喝一级致癌物,9.275,1610876068,16777215,1
9f02c0df,明是乌龙茶,54.415,1610876074,16777215,1
79176e96,连了,427.281,1610876121,16777215,1
9f7d2120,酒精和水不是互溶的吗,66.86,1610876156,16777215,1
70dc3b6c,有点上火,171.453,1610876160,16777215,1
9f7d2120,冰冻不能分离水和酒精,90.36,1610876180,16777215,1
13aa6e7f,全是肉啊,379.409,1610876197,16777215,1
20f9169e,斯洛克？,315.06,1610876244,16777215,1
167d5ffa,来了,9.946,1610876272,16777215,1
7970dbec,蛇毒吗？,19.873,1610876279,16777215,1
80231297,真钱，来了,11.385,1610876297,16777215,1
14d04993,花钱买受罪,341.157,1610876307,4351678,5
9e02b328,你管这叫啤酒？,15.504,1610876315,16777215,1
14d04993,什么情况下都不会点这个，因为没钱哈,350.117,1610876351,4351678,5
9fb03e44,上头了,262.162,1610876363,16777215,1
3db1393f,刚过去的是小花吗,231.8,1610876372,16777215,1
4245fae1,适合北京普通家庭,308.643,1610876407,16777215,1
ef12111f,有钱人,303.875,1610876458,16777215,1
91fc787a,这一瓶啤酒五百块,207.646,1610876466,16777215,1
14d04993,老白图谋不轨,383.934,1610876479,4351678,5
256e2f06,我们衡水老白干67,78.579,1610876483,16777215,1
8b3866db,杯子越来越大,189.478,1610876506,16777215,1
9419c73,这摄影小哥要大的节奏,278.498,1610876518,16777215,1
3320aadd,这一桌，罪恶啊,18.627,1610876544,16777215,1
b4fa28de,适合不差钱的天歌,298.937,1610876559,16777215,1
9e75d732,酒精沸点，水沸点不同利用温度加热,110.573,1610876567,16777215,1
7970dbec,之前看京东上算上蛇毒这几瓶，加起来一套10左右,296.835,1610876590,16777215,1
67e71367,热情洋溢,194.671,1610876600,16777215,1
3386395e,适合人傻钱多的喝,309.001,1610876623,16777215,1
51a93ca,石花霸王醉70,109.874,1610876673,16646914,5
51a93ca,估计是分馏吧，然后加啤酒花,139.542,1610876702,16646914,5
8afdb926,还以为是黑啤,229.717,1610876769,16777215,1
b17d8320,我尝，我尝,201.627,1610876804,16777215,1
7e33d8f2,麻了,188.716,1610876823,16777215,1
5aff977,夺笋呐,351.702,1610876901,16777215,1
f3cffba1,可听说过相图？,69.025,1610877049,16777215,1
a95b3825,498当然烈啊,156.178,1610877054,15138834,5
e1fd01a6,不用来拔罐可惜了,46.399,1610877056,16777215,1
319e4b,老白多了,391.372,1610877063,16777215,1
8453df13,小菜一碟,427.789,1610877081,16777215,1
d859117f,这快比得上75酒精了,92.692,1610877094,16777215,1
76a338ce,一瓶下去可能出人命,339.225,1610877172,16777215,1
4df66cf6,SRV,378.225,1610877243,16777215,1
5b74a263,蒸馏可以，冰冻应该不可以,98.835,1610877276,16777215,1
feff4943,这是先找个试毒的,222.112,1610877348,16777215,1
6b640c1,嘴瓢了,241.167,1610877355,16777215,1
6910616e,上脸了,204.522,1610877363,16777215,1
e1fd01a6,不行，他酒量好,359.699,1610877383,16777215,1
ffeab85e,食道烧了,138.939,1610877445,16777215,1
d887bc0c,这是在喝酒？,381.756,1610877446,16777215,1
1834db6b,广告？广告不能喝的吧？不是广告就还行,197.839,1610877460,16777215,1
d887bc0c,这不就是在吃菜然后用酒溜缝,407.076,1610877471,16777215,1
e8dd6a9c,那么哪里能买的到呐,280.155,1610877471,16777215,1
e8fcdd99,没脖子,7.884,1610877475,16777215,1
a11a37df,这一瓶五百多,110.91,1610877479,16777215,1
43ac5d82,再比方说你哥们带着一个很漂亮的妹子相亲的时候你是电灯泡,371.956,1610877488,16777215,1
a65d08ae,蒸馏啊,71.07,1610877572,16777215,1
5c387612,蛇毒啊,25.261,1610877582,16777215,1
6f80c88b,已经大了,287.025,1610877610,16777215,1
b36ff926,冰溜,55.51,1610877652,16777215,1
8e5410e0,TB一瓶50,343.469,1610877682,16777215,1
39460494,淘宝怕买到假酒,300.425,1610877709,16777215,1
6554464a,感冒药,213.519,1610877712,16777215,1
ddcbbcd0,兑伏特加,50.7,1610877721,16777215,1
a11a37df,京东五百60,294.206,1610877732,16777215,1
a8a7a6fc,有钱人,300.525,1610877765,16777215,1
3e04cdf,纯广告,42.719,1610877802,16777215,1
9c74c14d,白酒不行吗？谁能喝啤酒,312.558,1610877822,16777215,1
ddf97d3d,可燃乌龙茶,38.377,1610877827,16777215,1
ca7c94e3,好家伙，一口尝完了,212.949,1610877932,16777215,1
b5abea38,老白上头了,213.108,1610877937,16777215,1
25516d0f,蒸馏的就叫蒸馏酒了,85.515,1610877949,16777215,1
769d849d,UP,19.884,1610877951,16777215,1
25516d0f,啤酒味蒸馏酒,99.982,1610877958,16777215,1
3dc09209,碧蓝之海教会我很多东西,40.039,1610877961,16777215,1
769d849d,up说的是啤酒，最高度数,37.901,1610877969,16777215,1
435655db,适合有钱人喝,304.984,1610878027,16777215,1
bc4bffb4,竟然有我不能干的啤酒,110.795,1610878050,16777215,1
8245aca1,适合有钱的人喝,297.635,1610878061,16777215,1
e0b92e9b,一线喉,141.236,1610878094,16777215,1
a1a7edec,传说中的一线喉？,122.759,1610878197,16777215,1
d2603c02,这会是不是有点喝的上头了,187.107,1610878198,16777215,1
adf01c49,适合有钱人喝,298.3,1610878202,16777215,1
b5532392,冰馏,66.179,1610878231,16777215,1
c5521ce5,我一问三不知啊,404.657,1610878236,16777215,1
15c04bcf,乌龙茶,39.329,1610878242,16777215,1
f17c4ace,不是8吗,36.304,1610878255,16777215,1
3b5f4139,就是个噱头其实不好喝,105.62,1610878329,16777215,1
d0243365,还是好人多,331.082,1610878347,16777215,1
e3abfcef,给仇人花150，疯了,332.429,1610878353,16777215,1
a1a7edec,不差钱的,296.002,1610878395,16777215,1
c00e7be4,不喜欢喝酒的我，看你们喝我突然也想喝了,229.433,1610878404,16777215,1
c8def7ca,懂了,320.11,1610878433,16777215,1
1f4fa623,酒精和水互溶，但是可以采用蒸馏法分离酒精和水,74.539,1610878522,16777215,1
e48db0e0,当然是有钱人,298.528,1610878605,16646914,5
96cc16,录取通知,54.613,1610878613,16777215,1
a16aa37b,不适合姑娘是你喝酒出去把别人女生弄得醉得不省人事不太好吧,325.587,1610878633,16777215,1
384a62b7,可乐,215.556,1610878635,16777215,1
332649e9,猝不及防,157.906,1610878660,16777215,1
f36bc9f1,该喝了,196.965,1610878689,16777215,1
f36bc9f1,最喜欢ipa,241.466,1610878734,16777215,1
1ac0d0b4,蛇毒？,25.473,1610878801,16777215,1
4af0852f,有钱人,295.595,1610878804,16777215,1
af3fc574,67度还行威士忌有些桶强也是差不多,144.638,1610878819,16777215,1
96585a62,没人会消停的喝完的，哈,359.019,1610878831,16777215,1
6e224fd0,三碗不过岗,96.572,1610878833,16777215,1
eb337dc8,一个小时热乎,12.163,1610878883,16777215,1
5e4e0776,糟了，这顿摄像付账,388.019,1610878957,16777215,1
e382492f,为什么没有和的镜头,270.779,1610879026,16777215,1
6e224fd0,工业淡拉戈,267.482,1610879027,16777215,1
cd4716b4,辣香,107.375,1610879037,16777215,1
db1f183d,逐渐放肆,204.961,1610879075,16777215,1
1639630a,好家伙一瓶150，吃什么能吃150,357.166,1610879125,16777215,1
6ceb9dd1,勾兑酒都是垃圾,59.978,1610879137,16777215,1
ada837c6,杯盘狼藉,402.454,1610879168,16777215,1
c41214b6,蒸馏还叫啤酒？,82.74,1610879206,16646914,1
627cf0e9,老白飘了,112.793,1610879252,16777215,1
c4c4babb,这不就成威士忌了？,62.953,1610879256,15138834,5
b3868400,适合有钱人喝,296.543,1610879309,16776960,5
4575c472,上头了,258.579,1610879312,16777215,1
ba5926fc,眼神已经迷离,221.799,1610879329,16777215,1
76c8d327,进嘴的东西就别打码了,255.444,1610879356,16777215,1
e7161c09,适合有钱人喝,296.396,1610879395,16777215,1
bda7490,不喝酒的我居然看完了。,408.446,1610879466,16777215,1
a85834a6,世涛吗,197.109,1610879475,16777215,1
ed5e6986,1瓶160我买飞天茅台不香吗,161.5,1610879477,16777215,1
bbfb2af8,利好茅台,21.348,1610879575,16777215,5
190484a7,160一瓶啊,134.436,1610879582,16777215,1
b2ec7802,适合有钱人喝。,301.539,1610879586,16777215,1
afc99858,em吗，这不就很像威士忌了嘛，还能蒜啤酒吗,105.215,1610879604,16777215,1
44498f30,坐牢小技巧,349.686,1610879620,16777215,1
102be90,有钱人,299.759,1610879639,16777215,1
41afcc96,输的进医院赢的去派出所,309.219,1610879680,16777215,1
b2ec7802,下次一定。,421.058,1610879733,16777215,1
d397d29e,找罪受,136.68,1610879741,16777215,1
e559005,这就是喝多了。有点逞能了。都超了量了。,235.027,1610879741,16777215,1
b82c6b5d,世涛一般都带苦,215.7,1610879810,16777215,1
da3ab62e,斯内克,136.799,1610879903,16777215,1
d397d29e,120猎奇,308.227,1610879913,16777215,1
85959c28,下次一定,434.167,1610880009,16777215,1
bce02a05,这就带色儿的二锅头呗,142.097,1610880028,16777215,1
f02bf022,狗哥入镜,16.617,1610880057,16777215,1
a6d355d,那个电灯泡的别跑啊,380.339,1610880109,16777215,1
8b48e2f6,一期广告,170.899,1610880126,16777215,1
9eb5e492,等着付账吧,387.2,1610880148,16777215,1
36f35b9e,蛇毒？,11.998,1610880153,16777215,1
40468e54,加了伏特加？,62.19,1610880200,16777215,1
7894ec47,没有一样素菜,388.095,1610880201,16777215,1
40468e54,搜嘎,74.959,1610880213,16777215,1
9bd5a744,蛇毒,9.377,1610880239,16777215,1
d9433cb8,蛇毒,17.861,1610880267,16777215,1
9bd5a744,这里面有酒精,56.735,1610880286,16777215,1
445a6a49,蛇毒！,13.16,1610880314,16777215,1
40468e54,我去,189.691,1610880337,16777215,1
5e22ce24,啤酒干杯,22.635,1610880340,16777215,1
b252a2ae,老白脸红了？,122.2,1610880368,15138834,5
40468e54,喝嗨了,241.383,1610880389,16777215,1
dbf42dcd,那么瘦肯定不是小花啊,235.581,1610880390,16777215,1
36f35b9e,有钱人,304.499,1610880445,16777215,1
dbf42dcd,有钱的,299.943,1610880463,16777215,1
24ae8651,前面的，生命之水是啤酒？,17.129,1610880519,16777215,1
21935a76,给仇人点DV不是更香吗？,325.657,1610880660,16777215,1
d9433cb8,那点瓶水呗。生命之水,348.619,1610880706,16777215,1
a0431b76,跟威士忌有什么区别,160.826,1610880726,16777215,1
1f23dae6,连爽口气泡都没有。不承认它是啤酒！,80.108,1610880788,16777215,1
eb450729,用沸点不同分离酒水叫蒸馏，您这用熔点不同分离还叫蒸馏？,70.584,1610880814,16777215,1
25245a86,跟威士忌什么关系,63.058,1610880826,16765698,1
35cb0c5,最高好像92,89.864,1610880837,16777215,1
1f23dae6,那直接去喝高粱酒不就得了这连点泡沫都没又不能顿失去了啤酒的灵魂,100.227,1610880850,10546688,1
eb450729,蒸馏啤酒跟蒸馏其他酒有什么区别，啤酒喝的是麦子的清香，一蒸馏啥都没了,77.67,1610880902,16777215,1
a0431b76,请姑娘和长岛冰茶啊,319.999,1610880907,16777215,1
1f23dae6,打着啤酒幌子的高度酒,127.485,1610880916,16765698,1
53ff84d4,有钱人喝,304.654,1610880946,16777215,1
4012fb53,蛇毒,54.553,1610880947,16777215,1
1f23dae6,可除了瓶子像啤酒其它就没有一点啤酒的灵魂,140.052,1610880950,16777215,1
db060418,啤酒肯定就肉啊,384.785,1610880979,16777215,1
9b53b586,适合有钱人喝,299.51,1610881009,16777215,1
240b213,热乎,6.262,1610881132,16777215,1
ed9204f0,一杯30,421.444,1610881139,16777215,1
d853a53,23,427.679,1610881174,16777215,1
5425d0dc,拉格,185.645,1610881199,16777215,1
5cc464d5,有俩遭钱儿可还行,61.959,1610881220,16777215,1
9131a218,蛇毒,73.641,1610881279,16777215,1
46b483ac,上头了,102.199,1610881504,15138834,1
b6f95477,毒蛇,138.699,1610881533,16777215,1
e37214e2,逐渐上头,221.262,1610881547,16777215,1
c0bfdbf1,玩一哥们酒量好这一瓶这么贵我是给她再买一瓶啊还是不买啊,357.894,1610881552,16777215,1
e37214e2,适合普通家庭,315.039,1610881640,16777215,1
9a08152c,可乐,214.034,1610881658,16777215,1
9600e9cb,适合有钱人喝,313.893,1610881718,16777215,1
50b2d89f,barleywineale是大麦，不是淡艾，味道搞不清颜色搞不清就别假装一本正经做酒评了，多做功课吧求了,180.029,1610881915,16777215,1
85863757,专业呀，酒类广告不能出现饮酒画面，专业,181.159,1610881969,16777215,1
91518be4,那得有那条件对吧,348.979,1610881985,16777215,1
364214a2,带小菇凉喝不正好么，当她不知道一杯进怀抱,313.873,1610882037,16777215,1
84ebbc31,土贼才喝这土洋酒，没有国酒醇厚,397.039,1610882045,15138834,1
dff0d168,这才叫啤酒,167.763,1610882094,16777215,1
e5ce471f,蒸馏啊,45.268,1610882180,16777215,1
5ade970e,同款sog,21.354,1610882209,16777215,1
65d4e1c0,相部屋,331.091,1610882215,16777215,1
f6c34f61,建议尝橙色炸弹,282.861,1610882245,16777215,1
dff0d168,确实，还附赠ICU套餐,283.987,1610882249,16777215,1
f6c34f61,我建议给仇人点一杯百草枯,332.726,1610882312,16777215,1
5a3f66b3,建议学生党放弃,323.278,1610882571,16777215,1
d23a630e,有钱人,298.195,1610882697,16777215,1
3ff6049,下次一定,419.011,1610882761,16777215,1
4ab591f4,还不发货啊,39.767,1610882836,16777215,1
ab2d1bbe,酒吧里买你就不怕卖假酒？还不如淘宝呢。,302.167,1610883012,16777215,1
9ffdac09,完了，醒过来得结账了,388.092,1610883121,52480,5
155e7f41,就是不适合人喝的意思咯？,300.282,1610883184,16777215,1
8b5434e4,小德奶骑解毒,137.798,1610883253,16777215,1
56ca005b,IPA最爱,257.099,1610883366,16777215,1
d2e2291f,入口柔，一线喉,140.348,1610883377,16777215,1
8b5434e4,适合有钱人喝,299.651,1610883427,16777215,1
d2e2291f,这期不应该让小贝来当嘉宾嘛,213.087,1610883450,16777215,1
79004182,蛇毒,74.231,1610883453,16777215,1
4ccb3866,50一瓶,146.478,1610883570,16777215,1
33dffa18,这不是广告，酒做广告的时候不能喝,246.199,1610883616,16777215,1
33dffa18,适合有钱闲得慌的人喝,297.519,1610883688,16777215,1
2c03191b,这还叫啤酒？,90.663,1610883724,16777215,1
f0f68cf,付钱的,383.759,1610883748,16777215,1
15ec2567,盖子精准掉到杯子里,182.206,1610883764,16777215,1
33dffa18,太撑了，下酒菜,379.687,1610883798,16777215,1
