Sender,DmContent,AppearTime,SendTime,FontColor,DmType
2f3f350e,不长！,1795.973,1610882461,15138834,4
2d489adb,不长！,1799.324,1610882512,16777215,1
1f1b5149,久病成医,1135.109,1610882528,16777215,1
abda8842,你个有钱人！,713.84,1610882593,16777215,1
abda8842,会的，我经常看白酒板块，暴跌那几天，还是有红的股票,769.818,1610882684,16777215,1
abda8842,真的，茅台一跌，感觉大家都不好受,823.322,1610882769,16777215,1
59d6a11f,23,1116.947,1610883022,16777215,1
9cb0d900,别鞭尸我了,215.98,1610883036,16777215,1
abda8842,可以,1345.136,1610883136,16777215,1
abda8842,我就经历了农业基金，年初那会回本以后，迅速出掉，真的垃圾啊,1376.112,1610883198,16777215,1
abda8842,渣男农业,1401.797,1610883229,16777215,1
c3dd81ff,确实略长,1799.253,1610883230,16777215,1
34f768b8,招商白酒易方达消费上周四全清仓。,1220.468,1610883261,16777215,1
abda8842,我最近也准备加，还在看买哪家的,1424.325,1610883264,16777215,1
59d6a11f,对就是他,1355.568,1610883293,16777215,1
c4081838,这个时长很喜欢,1785.394,1610883303,16777215,1
59d6a11f,23,1379.028,1610883320,16777215,1
3beb43ec,时长很好就现在这样,1806.022,1610883353,16777215,1
abda8842,哈杰克你故意的,1536.709,1610883413,16777215,1
3d1ac722,不长,1784.668,1610883510,16777215,1
3d1ac722,再长一点搞个40分钟,1786.448,1610883522,16777215,1
523e73b7,哈我也要改个名字,1535.327,1610883611,16777215,1
95896254,我也喜欢，这是我现今遇到的最好的游戏。,518.824,1610883649,16777215,1
abda8842,我还挺喜欢你这个时长的,1799.578,1610883650,16777215,1
bceefa6c,假粉吧,1525.82,1610883666,16777215,1
45fe94c0,不要九了吗？,25.921,1610883691,16777215,1
b649ec67,我喜欢一个小时的,1789.424,1610883735,16777215,1
f51f89f1,绝了,1669.531,1610883775,16777215,1
3c9add2f,越久越好,1813.488,1610883834,16777215,1
523e73b7,我也喜欢长的,1799.911,1610883877,16777215,1
59d6a11f,可以,1835.468,1610883894,16777215,1
523e73b7,赚钱的事情有的是耐心,1825.207,1610883902,16777215,1
f51f89f1,越持久越好,1799.835,1610883911,16777215,1
cff70ea5,龙头,1746.746,1610883957,16777215,1
60c525d8,都关注了，取其精华，形成最适合自己的投资之道。,913.76,1610884009,16777215,1
3c091c8e,就喜欢你这种喜欢,521.176,1610884050,16777215,1
c6428562,但是茅台的资金涌到其他板块就好起来了，不然茅台太夸张了。,833.592,1610884056,16777215,1
c49d2fe1,支持,257.853,1610884060,16777215,1
9754f0d2,喜欢看，就不会嫌视频长,1879.988,1610884069,16777215,1
95896254,熊市了都清仓吗？,967.777,1610884108,16777215,1
c322023e,30分钟刚好,1795.156,1610884149,16777215,1
137f8c3b,视频我觉得时长短,1787.184,1610884291,16777215,1
ae9f36cd,一路上涨,1315.156,1610884307,16777215,1
7c1dde84,哈？,1544.567,1610884326,16777215,1
a835e12a,视频长点好,1815.681,1610884339,16777215,1
1e1502de,谜语人,1106.544,1610884346,16777215,1
60c525d8,买增强型的,1265.848,1610884382,16777215,1
60c525d8,葛兰,1307.16,1610884433,16777215,1
c6428562,人言否？,1215.852,1610884447,16777215,1
dbb1ef9b,没问题，30分钟,1837.948,1610884488,16777215,1
ae9f36cd,医院哪天不是人满为患,1503.496,1610884512,16777215,1
ae70e326,长好,1794.015,1610884616,16777215,1
924517ba,庄稼怎么会没钱，上个视频暴露了30万，哈,130.426,1610884618,16777215,1
ae70e326,可以我爱了,1836.943,1610884664,16777215,1
924517ba,滑梯,286.915,1610884765,16777215,1
9da8b590,不长,1787.781,1610884792,16777215,1
95896254,发情杰克,1649.077,1610884820,16777215,1
54f952df,为什么要打比方，比方是我朋友,75.002,1610884838,16777215,1
f809a44f,杰克你好长,15.509,1610884867,16777215,1
3427af14,时间段，我觉得挺好的，别管他,1841.224,1610884902,16777215,1
95896254,长了好，太短不过瘾,1789.537,1610884969,16777215,1
47290ecf,哈，张总好,1537.906,1610884977,16777215,1
385fd5a2,很好，时间刚好,1785.941,1610884988,16777215,1
60c525d8,谢杰克，辛苦啦,1867.841,1610885108,16777215,1
60c525d8,每天都看,1887.798,1610885135,16777215,1
47290ecf,长的好小姑凉不懂,1809.209,1610885166,16777215,1
85f601c0,三一是真滴强,1744.691,1610885220,16777215,1
fdcda7d7,哈9,29.589,1610885295,16777215,1
913184d7,越久越好,1793.947,1610885355,16777215,1
3c091c8e,30分钟刚好,1832.912,1610885385,16777215,1
ee495eff,比方打我？,81.501,1610885417,16777215,1
3aa9eba4,968061我梭哈6w,1371.851,1610885501,16777215,1
f91c8b88,为什么打比方，比方是我好朋友你为什么要打ta,63.468,1610885571,16777215,1
ccd9c8aa,oh，我的女神,1309.316,1610885776,16777215,1
d181626,请问手机那个提醒是什么软件？感觉好实用,267.067,1610885926,16777215,1
9a3dca8b,有经验啊,1663.73,1610885976,16777215,1
21fd1f7f,读了两天的蜡烛,1587.568,1610886131,16777215,1
ccd9c8aa,支持，越详细约好,1792.706,1610886182,16777215,1
43891457,不长，看的下去,1786.217,1610886223,16777215,1
41be4585,打骨折,271.474,1610886246,16777215,1
d181626,我看完了，银行螺丝钉的定投十年财务自由，适合小白,954.159,1610886324,16777215,1
c981ee35,5还不如银行,1630.024,1610886392,16777215,1
8c267855,哪一个？,735.414,1610886454,16777215,1
3aa9eba4,对，几分钟的跟不看没啥区别，浪费时间。几分钟能说清楚啥，就是梭哈你也要考虑一根烟吧,1806.091,1610886486,16777215,1
b49cb4da,弱的问一下这是什么软件啊？,798.112,1610886571,16707842,1
5b82e08a,长一点好,1810.909,1610886648,16777215,1
8c267855,可爱,1165.908,1610886747,16777215,1
d181626,越长越好，长知识点不就多，真的是,1809.483,1610886774,16777215,1
8c267855,我就是想知道这个,1264.931,1610886857,16777215,1
8c267855,嗯好,1363.79,1610886928,16777215,1
ee495eff,噗。张坤是你的粉丝？额高手,1536.702,1610886943,14811775,1
4a112e3d,我喜欢长的,1791.427,1610886950,16777215,1
8c267855,他还是小瑜哥的粉丝呢,1536.407,1610887055,16777215,1
41be4585,看好不看好没卵用，还是趋势的问题,1023.602,1610887094,16777215,1
ee495eff,开车注意安全,1698.955,1610887107,14811775,1
ee495eff,太短了，再长点,1795.708,1610887204,14811775,1
ee495eff,最好讲一天。别停,1830.66,1610887239,14811775,1
ee495eff,最好开直播讲。刷礼物,1851.453,1610887260,14811775,1
41be4585,b站看视频最重要的是什么专一,1158.855,1610887275,16777215,1
ee495eff,我嫌时间太短，别走,1896.438,1610887305,14811775,1
ee495eff,长，,1833.039,1610887348,14811775,1
5cb66525,哈要专一,1163.199,1610887369,16777215,1
e94cbbf5,种植业,1377.531,1610887385,16777215,1
ee495eff,持久杰克，时间怎么能短？,1866.392,1610887393,14811775,1
8ea6d7b6,30分钟以下差评,1857.603,1610887535,16777215,1
7dafaab0,你这么知道是小姑娘,992.069,1610887607,16777215,1
f89aa49a,嫌时间长的是假粉我每天一秒不差的都看完,1814.001,1610887926,16777215,1
e94cbbf5,不长,1797.544,1610887959,16777215,1
41be4585,现在不就是全民买基金,1760.562,1610887985,16777215,1
2870e7d0,30没问题,1787.632,1610888108,16777215,1
f89aa49a,想听你讲5g和半导体,1846.813,1610888172,16777215,1
9e59a66c,时间可以长点啊！,1787.87,1610888206,16777215,1
c9a5a394,我觉得长一点好。,1794.201,1610888289,16777215,1
59adf752,京东方是人太多了,1465.369,1610888351,16777215,1
9045971c,喜欢长一点的，这样详细,1816.089,1610888460,16777215,1
db866cd5,喜欢这么长,1803.295,1610888471,16777215,1
db866cd5,越长越好,1817.296,1610888485,16777215,1
db866cd5,知识点很多,1835.3,1610888503,16777215,1
6702e9aa,专一,1159.995,1610888517,16777215,1
6702e9aa,疯狂给杰克投币点赞,1159.995,1610888529,16777215,1
5bf51814,这个渣男,1160.616,1610888672,16777215,1
939d90ad,15分钟左右够了,1788.61,1610888740,16777215,1
e3163bea,半小时够了每天半小时就算到40分钟也很正常,1840.72,1610888783,16777215,1
b2911b5f,我跟了,1174.901,1610888874,16777215,1
b2911b5f,大盘指数经理基本没空间，什么费率优惠买什么,1280.461,1610889030,16777215,1
37a71cb8,杰克港股基金咋样，这半个月涨的好不错,44.546,1610889084,16777215,1
e84e5a0f,厉害哦,1306.183,1610889091,16777215,1
6702e9aa,时长没问题,1789.828,1610889112,16777215,1
6702e9aa,能学到很多不用改,1802.633,1610889122,16777215,1
798431a6,又是半个小时,7.749,1610889158,16777215,1
fcac9221,憨杰克,1535.621,1610889218,16777215,1
8bfaa467,熊市买债券基金啊,957.867,1610889222,16777215,1
1690338f,喜欢长一点,1787.357,1610889255,16777215,1
1690338f,你要讲个5分钟两分钟，我们还真不敢相信你。,1804.917,1610889288,16777215,1
8046bdd6,喜欢长一点,1787.488,1610889294,16777215,1
7dd73c66,杰克就喜欢女粉,1640.333,1610889301,16777215,1
77db71b4,果然杰克还是喜欢男人doge,1166.077,1610889325,16777215,1
f3bb903,模拟股市去亏,536.345,1610889358,16777215,1
185cfa66,长点没事啊,1799.443,1610889358,16777215,1
4f7c9026,每次都觉得时间太短,1893.719,1610889409,16777215,1
e803b0fd,30分钟用2倍速，刚好,1827.124,1610889420,16777215,1
e84e5a0f,很嗨,1846.552,1610889457,16777215,1
5a5bcb88,这个庄家的成本估计就是46块，最后也不亏，但是浪费了大量时间成本，没办法肯定是他着急套现所以砸盘，不然不会这么着急,382.368,1610889532,16777215,1
b2911b5f,跟了,1610.069,1610889612,16777215,1
b2911b5f,lsp了,1649.389,1610889661,16777215,1
31a2630f,20分钟，不然我受不了,1872.217,1610889677,16707842,1
b2911b5f,阶段杰克,1672.669,1610889694,16777215,1
f7e72472,听不够啊。长一点,1812.952,1610889706,16777215,1
ee2c9433,啥？原来那么多情敌？我是不是要主动一点了，,1604.016,1610889716,16777215,1
31a2630f,25分钟，不然时间太长了我受不了,1832.479,1610889740,16707842,4
e7c76d6f,姜长一点，现在很喜欢,1799.082,1610889759,16777215,1
34f40cf8,那个是三星自带的功能,275.338,1610889793,16777215,1
b2911b5f,现在就是啊,1761.229,1610889889,16777215,1
b2911b5f,男人，要长点,1794.349,1610889936,16777215,1
62437f63,我一个小白，能把30分钟的视频看完了，我觉得你讲的能让小白听得懂，内容很好,1872.791,1610889963,16777215,1
c667383a,你居然真就信了,1536.84,1610889990,16777215,1
67d6fc91,半个小时刚好,1828.561,1610890004,16777215,1
99a85793,好像现在差不多了，不过是炒基,1757.274,1610890109,16777215,1
de03b85b,lsp,47.989,1610890111,16777215,1
77db71b4,好家伙天看节目了,1887.699,1610890147,16777215,1
cc79e34a,同意，还是你的通俗易懂，而且举例说明,1116.691,1610890333,16777215,1
e092131b,班长实锤,44.389,1610890334,16777215,1
fef46a01,长一点，慢看啊,1793.723,1610890345,16777215,1
fef46a01,越长越好,1818.17,1610890365,16777215,1
fef46a01,这种学习的视频，不是越长越好吗,1831.553,1610890387,16777215,1
fef46a01,长一点，up干货多一点,1831.553,1610890398,16777215,1
efbc0fa0,提醒是三星自带软件基本上所有手机都有小组件吧,267.713,1610890401,16777215,1
375614c8,时常感觉很好啊，有内容的视频再长感觉也过得很快,1841.684,1610890476,16777215,1
5a5bcb88,葛兰小姐颜值高，看在颜值上买了1万阿尔法，医药重仓,1339.465,1610890510,16777215,1
1cf5b0bf,越长越好,1789.264,1610890516,16777215,1
c1bb43cd,损失5个点的收益跑出来了,210.771,1610890583,16777215,1
5a5bcb88,我觉得沪深30不如上证50了现在,1434.389,1610890605,16777215,1
a88ba82a,为啥不直接梭哈，等牛市止盈，牛市40点,1559.579,1610890697,16777215,1
b34c62ab,哈被逮住,1163.472,1610890714,16777215,1
5a5bcb88,希望每次视频2小时，不然晚上没事干,1801.984,1610890974,16777215,1
e3fdc29a,独立思考，知行合一，就对了,904.987,1610891033,16777215,1
cb0bd819,小鱼谈价值，杰克说技术，方向不一样,890.989,1610891062,16777215,1
21798392,时长感人,7.717,1610891067,16777215,1
cc79e34a,30分钟左右可以接受,1832.113,1610891088,16777215,1
beeec233,鱼哥买宽鸡，以年为单位来价值投资,908.566,1610891142,16777215,1
cb0bd819,噗，说的我饿了,994.131,1610891178,16777215,1
e3fdc29a,杨东不是不看好新能源和光伏,1023.187,1610891181,16777215,1
fcbe1dce,问题谁知道是不是熊市啊？如果准确判断，那就是能够择时，那早发财了。,979.984,1610891216,16777215,1
b34c62ab,这样刚好合适的,1830.588,1610891245,16777215,1
a125d4f4,庄家没钱了,133.907,1610891333,15138834,1
cb0bd819,确实，知乎好多文章就硬水字数,1120.095,1610891345,16777215,1
865071c3,杨东兴全私募董事长,1017.079,1610891411,16777215,1
70519d91,30分钟吧,1819.888,1610891433,16777215,1
9ef3bd68,主要不能用倍速,1870.307,1610891524,16777215,1
b473dd32,挺好的，这样我这样的小白也能听懂,1823.658,1610891541,16777215,1
572cb033,可以,1836.443,1610891569,16777215,1
de03b85b,你在逗我们么？根本就不是张坤本人,1535.712,1610891933,16777215,1
9d415523,庄稼要开始操盘了,1033.168,1610891944,16777215,1
b72b2239,三浪真言,637.01,1610891947,16777215,1
3cf51882,庄家不白叫。,939.012,1610891963,16777215,1
f9db1cca,可以,1842.111,1610891996,16777215,1
24cf6a76,有点道理哦,969.16,1610892010,16777215,1
de03b85b,lsp,1639.116,1610892040,16777215,1
40dfaf19,神奇九转？,198.589,1610892099,16777215,1
ae41836f,喜欢长一点的,1796.723,1610892129,16777215,1
beeec233,男人就得长，才能通透,1803.524,1610892150,16777215,1
ae41836f,30分钟左右很好,1843.322,1610892176,16777215,1
de03b85b,饥渴,1777.216,1610892181,16777215,1
cb0bd819,长的舒服,1797.531,1610892307,16777215,1
a125d4f4,跟了,1175.827,1610892379,15138834,1
2d82e61d,宝马5系？,268.243,1610892427,16777215,1
1bce8cc,白云区,246.066,1610892454,16777215,1
25848a66,好的，就是专一单推你,1161.74,1610892506,16777215,1
687e6594,哈，对,1112.858,1610892539,16777215,1
eedd995c,我被打的最惨的就是华兰生物,1152.682,1610892542,16777215,1
bd9aaa05,巴菲特不搞短线doge,1519.522,1610892555,15138834,5
343af125,喜欢杰克长的害羞,1785.444,1610892591,16777215,1
c253282c,喜欢时间长,1787.218,1610892744,16777215,1
c253282c,时长好评,1825.178,1610892788,16777215,1
3cf51882,必须igmh,1796.702,1610892797,16777215,1
25848a66,好神奇比喻,1386.3,1610892804,16777215,1
d84892d1,经验论,1146.42,1610892912,16777215,1
bd2c1151,时间长点好,1824.319,1610892999,16777215,1
bd2c1151,完全可以接受,1841.587,1610893016,16777215,1
dd993203,牛逼死我了哈,1538.134,1610893071,16777215,1
94adcca8,是说卖1卖5同事存在，然后买单以先后顺序成交么？,466.368,1610893130,16777215,1
d84892d1,假农业,1388.976,1610893155,16777215,1
b3e09417,梭哈,1352.303,1610893167,16777215,1
9eaca12,支持,1890.053,1610893217,16777215,1
b4479286,30左右个人觉得OK,1820.612,1610893251,16777215,1
8f7cf28b,财报财务报丧？,687.012,1610893327,16777215,1
b5c3db57,越长越好,1835.88,1610893334,16777215,1
89fa0de4,杰克也是生活丰富的人,1391.728,1610893416,16777215,1
25848a66,不长，每天就看你讲又涨知识，想做多长都可以,1787.86,1610893454,16777215,1
a71d5418,现在时长可以的,1859.872,1610893686,16777215,1
b3e09417,都给医院送钱,1499.743,1610893732,16777215,1
3b557f37,农业我有15个点,1378.712,1610893765,16777215,1
b3e09417,调皮,1551.643,1610893790,16777215,1
2d82e61d,up是要脱单的节奏啊,1642.257,1610893818,16777215,1
a1bcf4f,可以,1839.429,1610893823,16777215,1
7560bcd2,希望长一点,1833.841,1610894021,16777215,1
f2726f9d,班长,30.18,1610894296,16777215,1
6aeb7d2c,发情杰克,1669.009,1610894317,16777215,1
2ea21a28,我想应该看什么书，关于股票的小知识,1896.013,1610894355,16777215,1
892bffbe,25分钟以上,1843.016,1610894396,16777215,1
6aeb7d2c,时间久讲得多一点，细一点,1804.417,1610894425,16777215,1
6aeb7d2c,杰克最持久,1833.438,1610894448,16777215,1
efeec59d,用钱去交学费,540.31,1610894511,16777215,1
31c9dd02,沪深30买哪家的基金好？,1649.73,1610894669,16777215,1
500dd45f,就是现在,1763.867,1610894815,16777215,1
4192e72e,杰克你的周边同事这都是炒股和基金定投人员吗,1146.616,1610894826,16777215,1
bab599a4,35个月中长期？,1729.42,1610894840,16777215,1
272d902a,推荐易方达上证50,1444.407,1610894886,16777215,1
bab599a4,问题是你讲了30分钟也没讲出什么,1816.693,1610894904,16777215,1
7b2b53e,买汾酒吧,1789.309,1610894907,16777215,1
7b2b53e,不要短半小时刚好,1818.151,1610894936,16777215,1
469b90f9,沪深30A和C区别大吗，选哪个,1866.099,1610895074,16777215,1
272d902a,我喜欢长的,1795.415,1610895272,16777215,1
aac4c1b4,想让股票涨，需要先献祭一部分,1569.094,1610895411,16777215,1
a85a6198,时长确实长如果做成两个分P会更好,1787.422,1610895462,16777215,1
3f59f9ee,问什么软件的，认真看杰克切换软件窗口过程可看,808.543,1610895746,16777215,1
ac1b9704,男人不能太快！,1813.894,1610895746,16777215,1
512a9aa3,唯一个赚走我币的男up,1881.712,1610895876,41194,1
4192e72e,欲速则不达,1822.764,1610895947,16777215,1
4192e72e,知识点还是要掰碎了讲，容易理解，长点就长点吧,1822.764,1610895978,16777215,1
a422c144,我知道JDK，你要听吗？,1055.012,1610896050,16777215,1
65297132,就这几天已经百分之67了。,1629.474,1610896188,16777215,1
3f59f9ee,学习杰克的知识，看到白酒出现死叉，我及时止损全抛了,1204.526,1610896195,16777215,1
98cbca59,我也要当庄家,96.655,1610896232,16777215,1
11318cdc,你要是神巴菲特都是弟了,1239.938,1610896307,16777215,1
b185e15a,反正我每次都开15倍数觉得时长正好，长一点好，小白还在学习中,1800.193,1610896311,16777215,1
8d0e4eb4,银河买了大半年，可惜仓位不高,1208.913,1610896610,16777215,1
f1b228a0,125倍咯,1795.568,1610896614,16777215,1
4389534a,每天学习一个小知识,1883.841,1610896667,16777215,1
63352691,喜欢长一点,1787.069,1610896793,16777215,1
9e02d57c,我还留了19块白酒，开心的一批,1227.87,1610896809,16777215,1
2fbdfe29,囤点弹幕晚点再看,3.698,1610863477,16777215,1
c5067908,这么早啊杰,19.38,1610863600,16777215,1
eca1a1d6,热乎的,4.289,1610863611,15772458,1
c5067908,久不用尊重了嘛,44.38,1610863625,16777215,1
6c1f5141,默学习,314.916,1610863666,16777215,1
1d4377f6,还热,11.056,1610863672,16777215,1
cd26e723,南极电商还能抢救一下吗。176的时候全仓梭哈了。,88.706,1610863683,16777215,1
9b58ae30,白云区,245.94,1610863695,16777215,1
d4ff48c5,这是小九确信,23.152,1610863978,16777215,1
9f267675,热乎,4.009,1610863984,16777215,1
eca1a1d6,好家伙,283.869,1610863986,16777215,1
5996a74b,劳模,14.022,1610864168,16777215,1
d4ff48c5,暴露了,302.362,1610864263,16777215,1
924517ba,充个电再看,5.419,1610864264,15138834,1
4cc4906c,打骨折,261.674,1610864335,16777215,1
4cc4906c,庄家要去把别人打骨折,271.757,1610864346,16777215,1
ec34cf61,xh,525.267,1610864362,16777215,1
ec34cf61,喜欢庄家,539.506,1610864376,16777215,1
4cc4906c,实锤了,307.175,1610864381,16777215,1
a8b7a21e,劳模,26.487,1610864383,16777215,1
3a2f940,九梗,47.887,1610864390,16777215,1
739ac888,声音好听,35.342,1610864481,16707842,1
edc4c375,又来鞭尸我白酒,149.969,1610864519,15138834,1
7384c95e,表白了？脱单了？,29.891,1610864572,16777215,1
e5fef34f,热乎,13.91,1610864586,16777215,1
44c66fee,暴露了,304.901,1610864627,16777215,1
64801ffc,大家好，我是庄稼,30.461,1610864651,16777215,1
20281200,确实，我都关注了,897.249,1610864687,16777215,1
cb70d6d,白酒我最高点买了2,1246.515,1610864716,16777215,1
ee0697ca,暴露了,301.492,1610864756,16777215,1
9b58ae30,那个张坤假的吧，也没认证,1566.246,1610864798,16777215,1
9fcea1be,葛兰,1316.222,1610864928,16777215,1
cb70d6d,老詹啊了,1384.491,1610864972,16777215,1
cb70d6d,捞渣男了,1397.904,1610864983,16777215,1
b4d73bb9,30分钟，开个倍速其实也还好,1803.324,1610864993,16777215,1
739ac888,佩服,530.744,1610865136,16777215,1
9fcea1be,假的哈,1544.646,1610865156,16777215,1
4cc4906c,就是交过学费,1150.129,1610865281,16777215,1
e5355afb,时间长但是内容硬核啊。,1806.448,1610865282,16777215,1
f38edc29,这样庄家是不是就亏损了,375.617,1610865338,16777215,1
2c1775de,三星手机吗？,252.821,1610865340,16777215,1
ca459d18,杰克是最详细最稳实的，点个赞,931.455,1610865396,16777215,1
4cc4906c,跳舞吧,1298.254,1610865429,16777215,1
af277506,暴露了,306.409,1610865433,16777215,1
2fa81b94,庄家之间的战争,532.853,1610865526,16777215,1
af277506,亏个手续费但还是有少量小散被套,381.789,1610865533,16777215,1
c0ac6295,不长,1800.295,1610865546,16777215,1
fbcc17cc,杰克本杰,302.107,1610865548,16777215,1
58e840c7,可以,1838.25,1610865577,16777215,1
42c4d808,可以基金股票分p,1799.232,1610865594,16777215,1
cdf9df5c,lsp,23.124,1610865611,16777215,1
df47a7d5,30分钟可以接受,1795.248,1610865624,16777215,1
f38edc29,庄家要出货了,696.886,1610865667,16777215,1
d0f19468,6啊,1541.963,1610865668,16777215,1
278e0bb9,杰克，我现在有30W投资理财好还是放到基金市场定投蓝筹和新能源呢已经重仓了4W诺安和4W银河,1259.849,1610865690,16777215,1
fe080ce6,长点好啊,1789.509,1610865693,16777215,1
d4ff48c5,庄家在第五层。你就在第一层他就没办法,1680.517,1610865737,16777215,1
df9b03ea,解释就是掩饰，这就是九,31.673,1610865743,16777215,1
36267df,好家伙直接摊牌了,298.896,1610865790,16777215,1
cdf9df5c,情商,895.477,1610865808,16777215,1
9473377a,今年估计20都有,1623.631,1610865832,15138834,4
4cc4906c,格力美的,1705.379,1610865836,16777215,1
60e87c3c,估计排到第十了叫十吧,32.476,1610865873,16777215,1
4cc4906c,B站就是讲长视频的,1801.238,1610865932,16777215,1
4cc4906c,小明哈,1809.355,1610865940,16777215,1
f38edc29,我刚买完这本书,961.136,1610865947,16777215,1
ca459d18,这张坤是真的吗,1564.863,1610866029,16777215,1
380e149,我去,289.018,1610866181,16777215,1
3430c486,30分钟挺好的呀,1788.443,1610866182,16777215,1
3430c486,还是详细点好,1807.472,1610866214,16777215,1
ef012946,赚了20买个教训,1226.008,1610866235,16777215,1
91571c54,被翻牌了,1581.116,1610866239,16777215,1
af277506,等杰克成为庄家的时候,1040.328,1610866254,16777215,1
288ec3f0,宝马5系新车,246.198,1610866260,16777215,1
ca459d18,不用短,1797.967,1610866262,16777215,1
d22ebea3,六脉神剑,885.902,1610866277,16777215,1
c1a18667,长一点更好,1787.209,1610866364,16777215,1
2c1775de,长安汽车？,1045.408,1610866381,16777215,1
7052cd0a,我也是诺安,1167.994,1610866386,16777215,1
b5842d96,卡奶。,33.882,1610866392,16777215,1
e2e41a88,男人越长越好,1789.203,1610866393,16777215,1
49314ab4,长没关系由课代表阿,1835.734,1610866409,16777215,1
c1a18667,可以接受,1836.749,1610866416,16777215,1
3589c50c,23,1542.903,1610866446,16777215,1
e5fef34f,三十分钟还不够看呢,1789.381,1610866482,16777215,1
69346c27,ha,1543.594,1610866483,16777215,1
eee54785,半小时感觉刚好，很详细的,1821.808,1610866503,16777215,1
cdf9df5c,20分钟感觉适中,1796.649,1610866513,16777215,1
b5842d96,泪目,196.179,1610866555,16777215,1
781d00a3,你三连有了,1896.903,1610866581,16777215,1
89401587,说太长就别看呀好搞笑,1809.844,1610866625,16777215,1
89401587,支持up,1818.384,1610866634,16777215,1
b5842d96,因为有钱,278.626,1610866638,16777215,1
aaaaf143,我觉得半小时ok的啊天等着看,1849.758,1610866647,16777215,1
f0fca8c9,来了,3.782,1610866648,16777215,1
b5842d96,跌停板,374.236,1610866734,16777215,1
b5842d96,这些基础知识别问拉，自己去学习完再来啊,451.871,1610866812,16777215,1
99c44d7f,三个up主都关注了,904.136,1610866879,16777215,1
98e1e95a,那不是就现在吗？,1775.23,1610866917,16777215,1
eca1a1d6,说的是钉大那本定投十年财务自由么,930.756,1610866937,15772458,1
2bfe9484,有钱就很不错了,902.145,1610866997,16777215,1
f9ad87d7,在up的自选里看到自己公司，感觉很奇妙,1088.198,1610867024,16777215,1
808eb999,挺好，我觉得这个时长正好,1844.638,1610867038,16777215,1
ead66bc,诺安已经结束了,1174.689,1610867106,16777215,1
2c1775de,我也是，这个长安桩，真狠,1687.248,1610867110,16777215,1
68d38724,长好啊讲的清楚听的明白,1787.472,1610867111,16777215,1
2c764e36,我之前看了海龟交易法则，里面讲了一下支撑位，浅俗易懂，非常好的一本书。,1117.768,1610867138,16777215,1
68d38724,能接受男人越长越好,1834.392,1610867176,16777215,1
c95f9da,我的大白酒,154.501,1610867197,16777215,1
2c1775de,越长越好,1788.168,1610867215,16777215,1
c5713e4,好认真的回答哈,1195.142,1610867217,16777215,1
e5bdd6a4,摩根对冲人民币基金属于qdio,1365.233,1610867223,16777215,1
903077a0,庄家没钱了,146.072,1610867227,16777215,1
2fa81b94,我觉得挺好的,1791.897,1610867313,16777215,1
b5842d96,你买我推荐，我买我不买。手动滑稽,922.381,1610867316,16777215,1
cf69fdf9,长挺好的。,1802.819,1610867336,16777215,1
2fa81b94,坚持自己的特色，不要被这些人影响,1825.108,1610867346,16777215,1
b5842d96,A类一般07530天05,1012.316,1610867406,16777215,1
af2dcc93,独立思考知行合一大家好我是强少,952.138,1610867407,16777215,1
df9b03ea,当然是长一点好啊,1804.824,1610867518,16777215,1
df9b03ea,如果觉得长可以倍速啊,1821.881,1610867536,16777215,1
b5842d96,诺安人诺安魂,1185.872,1610867580,16777215,1
b5842d96,白酒永远嘀神,1208.001,1610867603,16777215,1
f7d8ca7f,30分钟15倍数刚好,1894.95,1610867621,16777215,1
c22b050b,恨不得听几小时，30分钟太短了,1786.541,1610867631,16777215,1
60e87c3c,30min,1798.238,1610867640,16777215,1
c523acdc,来了,25.664,1610867675,16777215,1
687e0d75,时长挺好的呀,1791.749,1610867724,16777215,1
821253dd,20分钟较好,1835.594,1610867733,16777215,1
82b59ce,他是个假的！我去。,1534.713,1610867741,16777215,1
808eb999,笨蛋，他是高防号很多张坤的,1551.341,1610867830,16777215,1
b5842d96,缩量下跌凉了,1401.382,1610868062,16777215,1
4af98ea4,其实是怕庄家看到视频,1048.595,1610868117,16777215,1
3a77ec20,不投,1564.561,1610868161,15138834,1
b5842d96,是易方达的坤哥辣,1532.18,1610868201,16777215,1
447492ee,长一点好些,1808.854,1610868220,16777215,1
b5842d96,谨慎点5,1627.307,1610868297,16777215,1
3a77ec20,随意时长,1786.63,1610868297,15138834,1
380e149,我觉得还好,1790.611,1610868333,16777215,1
b5842d96,lsp了,1666.191,1610868336,16777215,1
e1cdcfd,长点很好,1823.387,1610868345,16777215,1
380e149,干货不是短时间能搞定的,1806.398,1610868349,16777215,1
f3569661,自爆,320.612,1610868357,16777215,1
7ac23243,很好，喜欢长一点的,1783.893,1610868431,16777215,1
5a4e3fb,沪深30买那个，给推荐吧,1426.421,1610868438,16777215,1
a5bdac07,招商白酒那个是侯昊,1537.087,1610868452,16777215,1
b5842d96,越长越好,1788.146,1610868458,16777215,1
4e279854,30好,1834.011,1610868510,16777215,1
255eb589,小白这不打击？,296.549,1610868628,16777215,1
270d4443,2530,1826.544,1610868712,16777215,1
293e0518,1个小时吧我睡前读物,1792.327,1610868846,16777215,1
a063c36f,张坤不也是庄家之一嘛说不定是来诱空的,1546.128,1610868857,16777215,1
44456472,不装了,304.604,1610868930,16777215,1
77db71b4,哈用钱去亏可还行,526.597,1610868946,16777215,1
c523acdc,时长刚好,1826.561,1610869047,16777215,1
